text,language
Heard it through the grapevine,English
Elementary my dear Watson,English
Te laat vir sy eie begrafnis wees.,Afrikaans
On the button,English
"Die by wat die lekker heuning maak, steek seer.",Afrikaans
Een ongeluk komt zelden alleen.,Nederlands
Wag tot Letjie kom.,Afrikaans
Good as gold,English
Run amok,English
Screw your courage to the sticking place,English
â€˜n Stuiwer in die armbeurs gooi.,Afrikaans
Neither a borrower nor a lender be,English
High horse - get off your,English
Met spaarsaamheid sal jy uit die kleinste inkomste iets oorhou. Met verkwisting sal die grootste vir jou te min wees.,Afrikaans
Bugger Bognor!,English
Nation of shopkeepers - A,English
Hot off the press,English
Ons moet die kwaadpraat met goedpraat doodpraat.,Afrikaans
"â€˜n Mens het nog nie gemoedskalmte, voordat jy nie kan niksdoen, lekkerdoen nie!",Afrikaans
Yellow Peril,English
Worse for wear,English
â€™n Gedurige gedrup maak â€™n gat in â€™n klip.,Afrikaans
(Take with a) grain of salt,English
A man who is his own lawyer has a fool for a client,English
Play fast and loose,English
Off his own bat,English
Die moeilikste besluite in die lewe is om te besluit watter brÃ»e om oor te steek en watter om te verbrand.,Afrikaans
Caught red-handed,English
Dit is net die oortjies van die seekoei wat ons van weet.,Afrikaans
"Wie zaait, zal oogsten.",Nederlands
Before you can say Jack Robinson,English
â€˜n Bank is â€˜n plek waar hulle vir jou â€˜n sambreel gee wanner dit mooiweer is en dit terugvra as dit begin reÃ«n.,Afrikaans
Get off on the wrong foot,English
A skeleton in the closet,English
Hy staan of hy geld in die bank het.,Afrikaans
Break the ice,English
In die sand byt.,Afrikaans
Driving while black,English
Maâ€™s en huisvroue is die enigste werkers wat nie gereelde vrye tye kry nie. Hulle is die groot vakansielose klas.,Afrikaans
Kilroy was here,English
Die boer se voetspore is die beste misstof op die land.,Afrikaans
Start from scratch,English
Mal de mer,English
On the pig's back,English
Al fresco,English
Bubble and squeak,English
Clean breast - make a,English
The collywobbles,English
Raining stair-rods,English
Flash in the pan,English
Wat is jy? â€˜n Besitter van of â€˜n besitting van jou bates.,Afrikaans
Lamb to the slaughter,English
Sorry sight,English
Local derby,English
Play ducks and drakes,English
Absence makes the heart grow fonder,English
Little bird told me - A,English
Accidents will happen,English
All at sea,English
Something for the weekend sir?,English
Fruits of your loins,English
Beter laat dan nooit.,Nederlands
"Romeo, Romeo, wherefore art thou Romeo?",English
Nine days' wonder,English
Apie kyk vir kerriekos!,Afrikaans
Rock and roll,English
Land of nod - The,English
Daai Jors kan vir jou lank ploeg!,Afrikaans
Sandwich short of a picnic,English
Dis â€˜n goeie boeregewoonte: â€˜n Mens kom nooit met leÃ« hande by iemand aan nieâ€¦en jy stuur hom ook nie met leÃ« hande weg nie!,Afrikaans
Half-hearted,English
They couldn't hit an elephant at this distance,English
The third degree,English
Je moet de vieze was niet buiten hangen.,Nederlands
Die plaas is nie â€˜n koei wat in die hemel kos kry en op aard gemelk kan word nie.,Afrikaans
Fly in the ointment,English
Richard the Third,English
At one fell swoop,English
Four corners of the earth,English
"Hung, drawn and quartered",English
Whole nine yards - The,English
Soap-dodger,English
Brand spanking new,English
Sy hou van haar stembande om my ore rek.,Afrikaans
Rank and file,English
Watch the birdie,English
To beggar belief,English
Tilting at windmills,English
As happy as...,English
Nothing is certain but death and taxes,English
Shuffle off this mortal coil,English
Ginger,English
Jors is goed geolie.,Afrikaans
Keep it under your hat,English
"Sy is so vet, as sy by die trein uitklim kan almal asem haal.",Afrikaans
Billy no mates,English
Knock off,English
Wax poetic,English
Pretty kettle of fish,English
"Wie a zegt, moet ook b zeggen.",Nederlands
Play silly buggers,English
Load of codswallop,English
Win one for the Gipper,English
Spill the beans,English
Blue blood,English
Course of true love never did run smooth - The,English
The call of the wild,English
Gung ho,English
"There but for the grace of God, go I",English
Cart before the horse - Put the,English
High five,English
Mense is meer begaan oor wat hulle weet as om te ontdek wat hulle nog nie weet nie!!,Afrikaans
"Selfs in die slegste vorm van werk, raak die mens se hele siel in harmonie did oomblik dat dit begin werk.",Afrikaans
You get on my wick,English
Bums on seats,English
"Between you, me and the bed-post",English
Easy as pie,English
"Zo gewonnen, zo geronnen.",Nederlands
Fancy free,English
Carte blanche,English
Beauty is in the eye of the beholder,English
Jot or tittle,English
By the book,English
Knee-jerk reaction,English
Wolf in sheep's clothing,English
"â€˜n Swak tou, moet liggies getrek word.",Afrikaans
Die goudpot aan die einde van die reÃ«nboog.,Afrikaans
Cold feet,English
Long in the tooth,English
Getik wees.,Afrikaans
In a pickle,English
Act of God,English
Geld wat stom is maak reg wat krom is.,Afrikaans
Ne'er cast a clout till May be out,English
Beat the living daylights out of someone,English
Hiding to nothing - On a,English
Toe Jors sy eks sien by die kroegtoonbank spring hy knipmes-om.,Afrikaans
The whole shebang,English
"Hanged, drawn and quartered",English
Peg out,English
Don't look a gift horse in the mouth,English
"Iets wat bietjie goed is, is nie goed genoeg nie. Matigheid in humeur is altyd â€˜n deug, maar matigheid in beginsel, is altyd â€˜n ondeug.",Afrikaans
Music has charms to soothe the savage breast,English
Fight the good fight,English
Eat my hat,English
Vir geen geld ter wÃªreld nie.,Afrikaans
"Wie de schoen past, trekke hem aan.",Nederlands
Praying at the porcelain altar,English
Famous for fifteen minutes,English
Die Stormers moet nou opstaan uit daai lamrugby-groef waarin hulle verval het.,Afrikaans
Dead as a doornail,English
The bread of life,English
Last straw - The,English
So eet dat â€˜n kat nie met jou maag kan wegloop nie.,Afrikaans
Lame duck,English
Grist to the mill,English
Beware of Greeks bearing gifts,English
"Dit is maklik gesÃª, maar die eend lÃª die eier.",Afrikaans
Man's inhumanity to man,English
"Bell, book and candle",English
By the short hairs,English
A rolling stone gathers no moss,English
Wild and woolly,English
Tijd vliegt.,Nederlands
As alike as two peas in a pod,English
Sy is â€˜n diamant in my kroon.,Afrikaans
"Toe ek begin werk het, wou ek â€˜n groot klomp geld gou maak. Later wou ekâ€™n groot klomp geld maak terwyl ek dit geniet, maar later sien ek wat jy werklik wil hÃª, is om â€˜n klein verskil te maak. As jy dit kan doen, kom ander dinge vanself en kan jy dit terdeÃ« geniet.",Afrikaans
Cold turkey,English
Whipping boy,English
"As jy jonk wil bly, bly bruikbaar.",Afrikaans
Shambles,English
"Kritiek is iets wat jy kan vryspring deur NIKS te sÃª nie, NIKS te doen nie en NIKS te wees nie.",Afrikaans
On with the motley,English
Fifteen minutes of fame,English
Devil and the deep blue sea,English
Dit sal my laat ystervarke vang.,Afrikaans
Hy is â€˜n gladde kÃªrel.,Afrikaans
Sy kan die agterbeen van â€˜n donkie afpraat.,Afrikaans
Blood is thicker than water,English
All that glitters is not gold / All that glisters is not gold,English
"Waar een wil is, is een weg.",Nederlands
Skin and blister,English
"HÃª jou vyande lief, want jy het hulle gemaak.",Afrikaans
A red rag to a bull,English
"Hark, hark! the lark at heaven's gate sings",English
"Die lewe sonder HUMOR, is soos â€˜n kar sonder vere. Dit kan die stampe van die lewenspad nie absorbeer nie.",Afrikaans
Hugger-mugger,English
Hy maak of hy geld in die bank het.,Afrikaans
Canteen culture,English
Daar is maar Ã©Ã©n rede waarom â€˜n mens onder â€˜n vreemde nasie inkruip. Die voordeel van die parasiet OF die nadeel van die renegaat.,Afrikaans
The smallest room in the house,English
"Jy kan nie met skoon hande modder gooi nie, nog minder met â€˜n rein mond gif spoeg.",Afrikaans
Sy doen die canyon tango.,Afrikaans
Plague on both your houses - A,English
Dassie het â€˜n stert gekry.,Afrikaans
Carey Street - On,English
Onder iemand se duiwe skiet.,Afrikaans
Fed up,English
Seven-year itch,English
Spin doctor,English
"Blood, sweat and tears",English
Religion is the opium of the people,English
Dead cat bounce,English
Not worth a plugged nickel,English
Die boog kan nie altyd gespan wees nie.,Afrikaans
Beam ends - On your,English
Go haywire,English
Up a blind alley,English
Pyrric victory,English
Proverbs - A list of,English
Picture-perfect,English
"Pas op vir die man wat sy oÃ« half toe hou. Dis nie dat hy nie wil uitkyk nie, dis om te keer dat jy inkyk.",Afrikaans
Point to point,English
A sledgehammer to crack a nut,English
In trouble,English
Tongue in cheek,English
In limbo,English
Je bent nooit te oud om te leren,Nederlands
A nation of shopkeepers,English
Mondegreens,English
The customer is always right,English
Eigen haard is goud waard.,Nederlands
Chow down,English
For every thing there is a season,English
"Verbosity leads to unclear, inarticulate things",English
One fell swoop - At,English
Ring down the curtain,English
Gussied-up,English
Knock on wood,English
Grandfather clock,English
Don't try to teach your Grandma to suck eggs,English
Vir kwaadgeld rondloop.,Afrikaans
Hy is in hart en niere â€˜n Bok-ondersteuner.,Afrikaans
Put your nose out of joint,English
"â€œHy tweng-tweng en pang-pang aan die snare.â€ â€“ Boerneef, Boplaas",Afrikaans
Moenie oor my treur nie â€“ wees bly dat ek eens hier was.,Afrikaans
In the twinkling of an eye,English
The Devil to pay,English
Beggar belief,English
Woe is me,English
The road less travelled,English
Fall guy,English
Faint-hearted,English
In the catbird seat,English
Moenie jou kinders onskuldige plesier belet nie. Hulle sal dit steel en dan is jy nie daarby om te sien dat hulle nie die skuldige by steel nie.,Afrikaans
"As jy aas roer, stink dit.",Afrikaans
Rome is nie in een dag gebou nie so gaan jou gang rustig - hoe meer haas hoe minder spoed.,Afrikaans
"Geld is kleurblind, maar terselfdertyd uiters sensitief vir politike uitsprake.",Afrikaans
By the board,English
"Een rede waarom â€˜n hond â€˜n goeie trooster kan wees as jy verslae voel, is dat hy nie vrae vra nie.",Afrikaans
Hold your horses,English
Needs must,English
Hoi polloi,English
Wotcher,English
Raining cats and dogs,English
Surf and turf,English
Put the cart before the horse,English
On your beam ends,English
Quicker than lager turns to piss,English
Two cents worth,English
"Sukses, is die kuns om hooi te maak van die gras wat ander mense onder hul voete vertrap.",Afrikaans
Jury is still out,English
Chalk and cheese,English
Off the record,English
Half-cocked,English
Point-blank,English
Beat swords into ploughshares,English
Gridlock,English
Lose face,English
A fool and his money are soon parted,English
Double whammy,English
Enige verandering aan daardie gesig is â€˜n verbetering.  [bydrae: Herman Janse van Rensburg],Afrikaans
Hit the nail on the head,English
Staan of hy geld in die bank het.,Afrikaans
The chickens come home to roost,English
Doff your hat,English
Die geel baadjie aan hÃª.,Afrikaans
Charley horse,English
"Naas die wete wanneer om â€˜n geleentheid aan te gryp, is die belangrikste ding in die lewe om te weet wanneer om â€˜n geleentheid te laat verbygaan.",Afrikaans
A drop in the bucket,English
Happy as a sandboy,English
A foregone conclusion,English
Lickety-split,English
The real McCoy,English
Jy moet onder sy arm gaan ruik.,Afrikaans
Thumbs up,English
Dead as a dodo,English
Jors is hier weg met die aanslag van die dag.,Afrikaans
Jump on the bandwagon,English
A countenance more in sorrow than in anger,English
Even at the turning of the tide,English
Geld wat sleg is maak krom wat reg is.,Afrikaans
"â€œDie koringkorrels sjor op die dorsvloer neer.â€ â€“ Boerneef, Boplaas",Afrikaans
Card-sharp,English
Inside out,English
"Be still, my beating heart",English
We have seen better days,English
Set one's cap at,English
High-flyer,English
Milk of human kindness,English
Friend in need is a friend indeed - A,English
The life of Riley,English
Basket case,English
Belle of the ball,English
Hy kedoem sy kitaar so nou en dan.,Afrikaans
Back to the drawing board,English
Taken aback,English
"Vra my broer Jack, hy lieg nes ek!",Afrikaans
See red,English
Niemand is so dom soos die een wat nie wil leer nie en niemand is so lui soos die een wat nie wil dink nie.,Afrikaans
Take with a grain of salt,English
Make my day,English
Bone dry,English
There is more than one way to kill a cat,English
Fool and his money are soon parted - A,English
Go postal,English
Legend in one's own lifetime,English
Bokwagter word.,Afrikaans
"As is en was, nou nie daar was of was het is gebly en daar was nooit â€˜n by wat was, dan was was mos is gewees.",Afrikaans
Play it again Sam,English
Spin jy jou driewiel .,Afrikaans
The fat of the land,English
Urban myth,English
You'll wonder where the yellow went when you brush your teeth with Pepsodent,English
Level playing field,English
It's better to light a candle than curse the darkness,English
Hy het â€˜n aap op sy rug.,Afrikaans
Word association football,English
Grond vreet.,Afrikaans
"Moenie die beer se vel verkoop, voordat hy geskiet is nie.",Afrikaans
Rack your brains,English
Titfer,English
I'll go to the foot of our stairs,English
Walter Scott (phrases coined by),English
Jobs for the boys,English
Bell the cat,English
Smallest room in the house - The,English
Stranger than fiction - Truth is,English
Stiffen the sinews,English
Nice kettle of fish,English
A place for everything and everything in its place,English
Fiddling while Rome burns,English
Boss eyed,English
Aan alles komt een eind.,Nederlands
Saved by the bell,English
Grasp the nettle,English
The darkest hour is just before the dawn,English
Ask a silly question and you'll get a silly answer,English
"Sy het so â€˜n broeishennetjie-manier van aanlÃª by die seuns, draai al om hulle.",Afrikaans
Hy is so haastig dat hy sy brood koud blaas en sy koffie kou. â€˜n Slegte dag het hy beskryf: â€œDit was 1ste graad van laaste graad. â€˜n Goeie dag was laaste graad van 1ste graad.,Afrikaans
"Neither fish nor flesh, nor good red herring",English
Go whole hog,English
On tenterhooks,English
â€˜n Man van twaalf ambagte en dertien ongelukke.,Afrikaans
Bread of life - The,English
Got my mojo working,English
Dit afklink.,Afrikaans
Sir Walter Scott (phrases coined by),English
High and dry,English
La dolce vita,English
Hot-blooded,English
Famous last words (the ironic phrase),English
Air quotes,English
Cloud nine,English
The belle of the ball,English
Look before you leap,English
Dit ruik na geld.,Afrikaans
Haven't got a clue,English
Better late than never,English
Ek sal jou slaan dat jy jou ouma vir â€™n eendvoÃ«l aansien.,Afrikaans
Purple patch,English
Pig's back - on the,English
(On a) wing and a prayer,English
Gry - Words ending in,English
Fit as a fiddle,English
Chickens come home to roost,English
Baby boomer,English
Mickey Finn,English
Fits to a tee,English
Beyond the pale,English
"As die muis dik is, is die kaas bitter.",Afrikaans
Wat is die belangrikste â€“ geluk of sukses?,Afrikaans
Bed of roses,English
Proof of the pudding is in the eating - The,English
Baby blues,English
Bad hair day,English
Skeleton in the closet,English
By die duiwel gaan bieg.,Afrikaans
Die meisies by Tukkies is gek oor mieliestamp.,Afrikaans
On the wagon,English
"Wat regtig saak maak, is wat jy leer terwyl jy reeds alles weet.",Afrikaans
Safe pair of hands - A,English
Whole-hearted,English
Mutt's nuts - The,English
The tail wagging the dog,English
Go to pot,English
Koerland se vleiseter is 'n lui kalant en so uitgeslape soos my prokureur nie kan droom om te wees.,Afrikaans
Survival of the fittest,English
(The) order of the boot,English
Die Jors is â€˜n regte agterdeursuiper.,Afrikaans
Hanky-panky,English
"(An) eye for an eye, a tooth for a tooth",English
Customer is always right - The,English
"Wonder waar was Jors en sy meisie gisteraand, sy het al weer kruipknietjies.",Afrikaans
Give a man a fish and you will feed him for a day,English
Cry havoc and let slip the dogs of war,English
"Die grootste taak in die lewe is nie om te sien wat doer vÃ©r in die toekoms lÃª nie, maar om te identifiseer wat duidelik voor ons lÃª en dit te verwerk.",Afrikaans
Good Samaritan,English
Norange - A,English
Namby-pamby,English
Die bottel goed aanspreek.,Afrikaans
Darkest hour is just before the dawn - The,English
What's not to like?,English
Beat a hasty retreat,English
Get - underway,English
Face the music,English
"Ars longa, vita brevis",English
"Makkelijker gezegd, dan gedaan.",Nederlands
Belt up,English
"Mense wat min weet, praat baie; mense wat baie weet, praat min.",Afrikaans
"As jy nie daarin slaag om te beplan nie, beplan jy om nie te slaag nie.",Afrikaans
Absolute power corrupts absolutely,English
Name is mud,English
Play by ear,English
For crying out loud,English
Stranger danger,English
Faith will move mountains,English
Loop soos â€˜n hen wat nes soek.,Afrikaans
Save one's bacon,English
Never the twain shall meet,English
Don't let the bastards grind you down,English
"Van werk word ek nooit, nooit moeg nie â€“ wat my gedaan maak, is die werk wat lÃª en wag.",Afrikaans
Tuckered out,English
Nautical phrases,English
Share and share alike,English
We know where you live,English
Gierigheid is die wortel van alle kwaad.,Afrikaans
A plague on both your houses,English
As different as chalk and cheese,English
Life in the 1500s - folk etymologies,English
Boxing Day,English
Game of two halves,English
Adam's ale,English
"Age cannot wither her, nor custom stale her infinite variety",English
Hy hou van ankers uitgooi by elke stopstraat.,Afrikaans
Ou bokke pluk die hoogste doringpeule.,Afrikaans
Genius is one percent inspiration and 99 percent perspiration,English
Het jy al jou bakkies geskottel?,Afrikaans
"Ek sien die veld, die Bosse, Berge, Vlakte. Ek hoor hoe fluister grasse, stroom en wind. O Heer, U sorg vir klein, vir groot, vir alles en U sorg dag na dag vir my, U kind.",Afrikaans
Dit weet die aap se stert.,Afrikaans
Preposterous,English
Op iemand se dak afklim.,Afrikaans
Die ouens sal moet losklos hardloop daar in Londen.,Afrikaans
I haven't got a clue,English
Don't die like I did,English
Hard cases make bad law,English
Salt of the earth - The,English
Dropping like flies,English
Economical with the truth,English
Chit-chat,English
Dock your pay,English
Rinky-dink,English
Exceedingly well read,English
Hy stuur ons van Pontius na Pilatus om te soek na 'n naald in die hooimied.,Afrikaans
Keep a wide berth,English
"â€˜n Land wat vir sy landbou sorg, sorg vir sy volhoubare toekoms.",Afrikaans
Shake a leg,English
On a wing and a prayer,English
Offing - In the,English
SÃª groete aan die vrate.,Afrikaans
Two peas in a pod,English
Tempest in a teapot,English
Luiaard gaan na die mier.,Afrikaans
"As petrol en vuur bymekaar kom, brand dit en as mis en donderweer bymekaar kom. reÃ«n dit.",Afrikaans
Vorsprung Durch Technik,English
Hand over fist,English
"Die perd wat die hawer verdien, kry dit nie altyd nie.",Afrikaans
A golden key can open any door,English
Elbow-grease,English
â€™n Warm hart steek die ander aan die brand.,Afrikaans
"â€˜n Boer wat ophou skoolgaan voordat hy doodgaan, moet liewer doodgaan voordat hy ophou skoolgaan.",Afrikaans
Dit is vir my Grieks en ek maak nie kop of stert daarvan uit nie.,Afrikaans
Ieder vogeltje zingt zoals het gebekt is.,Nederlands
Haar haan moet altyd koning kraai.,Afrikaans
As white as snow,English
Like two peas in a pod,English
The birds and the bees,English
Fair to middling,English
"Bullet - Bit the, Bite the",English
Chinless wonder,English
Many a little makes a mickle,English
(Coming in) on a wing and a prayer,English
Harp on,English
Touch and go,English
(The) pen is mightier than the sword,English
The Big Apple,English
Out of sorts,English
Hat trick,English
Pig's ear,English
Lead-pipe cinch,English
"Die lewe is soos â€˜n â€œniggerballâ€. Hy breek jou tande, maar jy hou aan suig.",Afrikaans
Bunny boiler,English
Common sense,English
Let the cat out of the bag,English
Elke mens is â€˜n dief in sy eie nering.,Afrikaans
Whole kit and caboodle - The,English
Sien jou in â€˜n dik ruk.,Afrikaans
Hy is gedwee soos â€˜n delwersdonkie.,Afrikaans
Daar is 2 soorte werksmense: Een werk vir sy loon â€“ die ander word beloon vir sy werk.,Afrikaans
Mad as a march hare,English
Je moet geen oude koeien uit de sloot halen.,Nederlands
Absent without leave,English
"Die reÃªlmaat van seisoene is ononderhandelbaar. Waar nou die dag nog niks was nie, rinkink die kleure en geur gratis en verniet. Die winterslaap was maar net die broeimasjien van die huidige kleur en geur.",Afrikaans
Hy is â€˜n wolf in skaapklere.,Afrikaans
Hy het al harde korsies gebyt.,Afrikaans
Shakespeare (phrases and sayings of),English
Head over heels,English
Down in the dumps,English
Beauty is only skin deep,English
Geduld is â€˜n stadige manier om jou moer te strip.,Afrikaans
Hy is â€˜n ongeslypte diamant.,Afrikaans
"As jou pad deur die kantvoorspelers versper word, gebruik jy die geweldbreek. â€“ Danie Craven",Afrikaans
One swallow doesn't make a summer,English
Daar is net â€˜n trekseltjie koffie oor in die pot.,Afrikaans
The proof of the pudding is in the eating,English
Erken as jy verkeerd is en bly stil as jy reg is.,Afrikaans
Brown as a berry,English
Far from the madding crowd,English
Misery acquaints a man with strange bedfellows,English
Dressed to the nines,English
Hy het die druiwekar gery.,Afrikaans
Horse feathers,English
Bezint eer gij begint.,Nederlands
(A) bigger bang for your buck,English
A little bird told me,English
Above board,English
Put on your thinking cap,English
"Die man met min woorde, se rekenaar is so kompak, dat daar nie plek is vir kaf nie.",Afrikaans
"Geen nieuws, goed nieuws.",Nederlands
What a piece of work is man,English
Revenge is a dish best served cold,English
Twee mossies vir â€˜n stuiwer.,Afrikaans
A dog is a man's best friend,English
The law is an ass,English
Hy is kiepkop.,Afrikaans
Pin money,English
Love is blind,English
Fine as frog's hair,English
The hair of the dog that bit you,English
Prick up your ears,English
Chinese whispers,English
What God has joined together let no man put asunder,English
Put up your dukes,English
Stille wateren hebben diepe gronden.,Nederlands
Middle of the road,English
Kick your heels,English
A no-brainer,English
As pleased as Punch,English
A sea change,English
Skaars uit die dop wees.,Afrikaans
Lie low,English
House divided against itself cannot stand - A,English
As cool as a cucumber,English
Farmers,English
Away with the fairies,English
"Houston, we have a problem",English
Hy kollekteer al weer by haar.,Afrikaans
So bang soos â€˜n bok vir â€˜n skoot hael.,Afrikaans
For the birds,English
The great - unwashed,English
Wick - you get on my,English
Whole shebang - The,English
Dash to pieces,English
Beast with two backs,English
Snug as a bug in a rug,English
Ek is Piet Verdriet op Moedverloor se vlakte vandag.,Afrikaans
A fate worse than death,English
"Hoe korter jy jou kuier maak, hoe gouer sal jy weer genooi word.",Afrikaans
Cock-up,English
Imitation is the sincerest form of flattery,English
A Daniel come to judgement,English
Turn up for the books,English
"Eind goed, al goed.",Nederlands
Devil take the hindmost - The,English
Godfrey Daniel,English
As cold as any stone,English
Die blerrie tweegesig blaf met die honde en huil met die wolwe.,Afrikaans
Coin a phrase,English
Sod's Law,English
Surfing the Net/surfing the Internet/surfing the Web,English
Blot on the landscape,English
Iets is beter as niks.,Afrikaans
Sex and shopping,English
Het regent pijpenstelen,Nederlands
Shebang - The whole,English
Born again,English
Tickle the ivories,English
Vegrissen is menselijk.,Nederlands
"Waar aas is, vergader die arende.",Afrikaans
Fish rot from the head down,English
Politically correct,English
Teenspoed is deel van die lewe.,Afrikaans
Like a moth to a flame,English
Honesty is the best policy,English
Many a true word is spoken in jest,English
Much of a muchness,English
Pull your horns in,English
My stars and garters,English
"Waar bloed nie kan kruip nie, loop dit.",Afrikaans
Een hoofd vol kreuken â€“ een geweten sonder rimpel.,Afrikaans
Hou jy van hospitaalkos?  [bydrae: Herman Janse van Rensburg],Afrikaans
Your money or your life,English
Push the envelope,English
Dit is peper duur.,Afrikaans
A miss is as good as a mile,English
Foot in the door - A,English
Put the wood in the hole,English
Jy kan van â€˜n padda nie vere pluk nie.,Afrikaans
Draai jou mantel na die wind.,Afrikaans
Silence is golden,English
Die botter het alleen geslaap.,Afrikaans
Close quarters,English
Dog's bollocks,English
Cock a snook,English
Strain at the leash,English
A rose by any other name would smell as sweet,English
No truck with,English
Gild the lily,English
Knock into a cocked hat,English
Smoke and mirrors,English
"Skat jou bekwaamheid te min om mee te spog en jou karakter te goed om mee te speel, dan sal jy jou selfrespek bewaar en die respek van jou medemens verseker. Daar is maar een soort wat hul deugde onderskat â€“ dis die werklik bekwames.",Afrikaans
Pleased as Punch,English
Rabbit and pork,English
Cut off without a penny,English
Fair and square,English
Where there's muck there's brass,English
Slush fund,English
Best laid schemes of mice and men - The,English
A rolling stone gathers no moss,English
"High, wide and handsome",English
"Jou karakter, soos die fondamente van â€˜n huis, is onder die oppervlakte.",Afrikaans
Knuckle down,English
It's that man again,English
Moenie al jou geld op een perd sit nie.,Afrikaans
Piss and vinegar - Full of,English
Go off half-cocked,English
Pull up stakes,English
"POSH - Port out, starboard home",English
Ek sal kan doen met â€˜n miljoen.,Afrikaans
Fuddy-duddy,English
Nth degree,English
Tall story,English
Harbinger of doom,English
Moenie al die aanbrandsel uit jou pot krap nie.,Afrikaans
Die rol van Ma-wees is moontlik die belangriste beroep wat enige vrou kan be-oefen.,Afrikaans
Another think coming,English
Brass monkey weather,English
Paper tiger,English
Put a spanner in the works,English
As mad as a March hare,English
Die gierige mens is altyd behoeftig.,Afrikaans
Pommy bashing,English
Bottom drawer,English
Hy is lekker vuurbek.,Afrikaans
The die has been cast,English
Bricks and clicks,English
The short end of the stick,English
Silly Billy,English
To big for your boots,English
Toffee-nosed,English
"Aan skuld betaal kom â€˜n end, maar aan spyt kom nooit â€˜n end nie.",Afrikaans
Go for a burton,English
From sea to shining sea,English
Topsy-turvy,English
Excuse my French,English
Pony and trap,English
A priori,English
Keepy-uppy,English
"Agter die donkerste onweerswolke, is die ewige son nog altyd daar.",Afrikaans
Sy gewete is toegeskroei.,Afrikaans
Boogie-woogie,English
"As jy skop, kan jy nie trek nie en as jy trek, kan jy nie skop nie.",Afrikaans
Rhyme nor reason,English
Life begins at forty,English
Wooden hill to Bedfordshire,English
Moenie die krag onderskat van dom mense in groot getalle nie.,Afrikaans
Strait-laced,English
As happy as a clam,English
New kid on the block,English
Brass tacks - get down to,English
The living daylights,English
Just deserts,English
Moveable feast,English
Toodle-oo,English
Punch above one's weight,English
As fit as a butcher's dog,English
Cold as any stone,English
An Englishman's home is his castle,English
Pound of flesh,English
Die liefde is â€˜n dubbeldoor â€“ iets te wen en iets verloor.,Afrikaans
A little knowledge is a dangerous thing,English
"Persoonlikheid het die mag om deure oop te maak, maar karakter is nodig om hul oop te hou.",Afrikaans
Old as the hills,English
