text,language
To travel hopefully is a better thing than to arrive,English
Know which way the wind blows,English
Freezing temperatures,English
Prime time,English
Folk Etymology - The Nonsense Nine,English
All of a sudden,English
No dice,English
"â€˜n Druppel gal is in die soetste wyn; â€˜n Traan op elk vrolik snaar; in elke lag â€˜n sug van pyn, in elke roos â€˜n dowwe blaar. Gewis is alles net â€˜n grap! Ons speel in die komedie mee; geblinddoek met â€˜n lanferlap; wat selfs die son â€˜n skadu gee. Die een wat deur die nag ons pret beloer en laaste lag â€“ is Skoppenboer!",Afrikaans
Booby prize,English
Famous last words (dying statements of famous people - a list),English
Billy-o - Like,English
Nip in the bud,English
Chick flick,English
To boldly go where no man has gone before,English
What part of no don't you understand?,English
The balance of trade,English
Sleep on a clothesline,English
Ons  se geheim: Aanpasbaarheid.,Afrikaans
Bale out/bail out,English
Gestewel en gespoor.,Afrikaans
Hy is baie kamp.,Afrikaans
Nothing succeeds like success,English
Plain sailing,English
Hy was kleindag so onbeskof.,Afrikaans
Beter een half ei dan een lege dop.,Nederlands
A rose is a rose is a rose,English
To the manner born,English
"Celeste Herman: â€œâ€˜n Mooi uiterlike vang die oog vir â€˜n wyle, maar â€˜n mooi innerlike word â€˜n leeftyd deur die hart vasgevang.â€",Afrikaans
Laat ek vir jou vertel wat vis innie Kaap kos.,Afrikaans
Die halter afhaal.,Afrikaans
Bloody-minded,English
Raze to the ground,English
Barking up the wrong tree,English
Dit gaan maar patats.,Afrikaans
Bottom-up,English
"Als de kat van huis is, dansen de muizen op tafel.",Nederlands
Spick and span,English
Think outside the box,English
Strike while the iron is hot,English
Cash on the nail,English
Fast asleep,English
The Devil Incarnate,English
Cat out of the bag - Let the,English
Gordon Bennett,English
Cogito ergo sum,English
Mighty oaks from little acorns grow,English
When it comes to the crunch,English
"Vroeg begonnen, veel gewonnen.",Nederlands
(Beware the) Ides of March,English
Devil to pay - The,English
De laatste druppel doet de emmer overlopen.,Nederlands
Chop-chop,English
Below the belt,English
"Sielkundiges se manier van groet: â€œDit gaan goed met JOU, hoe gaan dit met my?â€",Afrikaans
Done to a turn,English
Angry young man,English
Live long and prosper,English
Hy skil sy aartappels nie twee keer oor nie.,Afrikaans
Dit is iemand anders se breinkind.,Afrikaans
A thing of beauty is a joy forever,English
In the buff,English
Get off your high horse,English
Rose by any other name would smell as sweet - A,English
A drop in the ocean,English
Jy hou jou rammetjie-uitnek.,Afrikaans
Stitch in time saves nine - A,English
Nitty-gritty,English
Win hands down,English
Ashes to ashes dust to dust,English
You can lead a horse to water but you can't make it drink,English
In the limelight,English
Meat and two veg.,English
Diamond in the rough,English
Eighty six,English
Baby father,English
Break a leg,English
A stitch in time saves nine,English
So tuis wees soos 'n vis in die water.,Afrikaans
High on the hog,English
I bear a charmed life,English
Monty - The full,English
The law is an ass,English
Point Percy at the porcelain,English
Whistle down the wind,English
Grind to a halt,English
In stitches,English
Pony up,English
Collywobbles - The,English
â€˜n Sinikus is iemand wat die prys van alles weet en die waarde van niks.,Afrikaans
Innocent until proven guilty,English
No room to swing a cat,English
Is the Pope Polish?,English
All things must pass,English
Willy nilly,English
Up a gum tree,English
Beter voorkomen dan genezen.,Nederlands
"Al is die ouer hoe arm, hy dek tog warm.",Afrikaans
Better half,English
Die sout van die aarde.,Afrikaans
Clog up,English
A turn up for the books,English
Game is up - The,English
Speak softly and carry a big stick,English
Geld uit iemand se sak jaag.,Afrikaans
Doldrums - in the,English
Fixer-upper,English
Neither here nor there,English
Laid out in lavender,English
We are a grandmother,English
"As klein mensies groot skaduwees begin gooi, is die son besig om onder te gaan.",Afrikaans
Achilles' heel,English
Lackadaisical,English
Weakest link - A chain is only as strong as its,English
Wish you were here,English
"Oh, they have slain the Earl of Moray and Lady Mondegreen",English
Over a barrel,English
"â€˜n Mens kan die wyn nie beoordeel, deur na die vat te kyk nie.",Afrikaans
Shut your cake-hole,English
Wing it,English
Sy bont varkie is weg.,Afrikaans
Sea change,English
Up to snuff,English
Come a cropper,English
Down the tubes,English
Let them eat cake,English
Second-guess,English
Till the cows come home,English
â€˜n Ou bok lus ook nog â€˜n groen blaartjie.,Afrikaans
Whistle and flute,English
Carpe Diem: Gryp die dag!,Afrikaans
Tomorrow is another day,English
Ek wonder hoeveel hy sal vra om in â€˜n drie-slaapkamer huis te spook?  [bydrae: Allan],Afrikaans
Ek verwonder my dat daardie sterk vrou so skielik dood is en daardie siek man so lank leefâ€¦.,Afrikaans
Chew the cud,English
Die druiwestokke werk met hom.,Afrikaans
Ticked off,English
To boot,English
"As jyself dink en doen, is jy beperk tot jouself. As jy LEES en DINK en DOEN, is die wye wÃªreld jou helper.",Afrikaans
I have nothing to declare but my genius,English
"Oh, my stars and garters",English
My old china,English
Hy het al weer aalwyn getap.,Afrikaans
As fit as a fiddle,English
By dint of,English
Dead ringer,English
â€˜n Gebraaide hoender vlieg niemand in die mond nie.,Afrikaans
Geld groei nie aan bome nie.,Afrikaans
Thinking cap,English
Moaning Minnie,English
The sky's the limit,English
What you see is what you get - wysiwyg,English
Mind your Ps and Qs,English
(The whole) kit and caboodle,English
Pie in the sky,English
Bag and baggage,English
Hard hearted,English
Usual suspects - The,English
The exception which proves the rule,English
"Moenie jou goed in jou lewe onder jou kinders uitdeel nie. As hul spandabel is, sal hulle die goed deurbring en as hulle alternatief inhalig is, sal hulle jou verwaarloos.   Wat ek tot my spyt en verdriet nie gedoen het nie)",Afrikaans
Savoir faire,English
Vir dertig stukke silwer.,Afrikaans
No-brainer,English
Ankle biter,English
Red in tooth and claw,English
"GOLF - Gentlemen only, ladies forbidden",English
Lick into shape,English
In the red,English
One small step for man,English
Volmaaktheid is altyd bereikbaar op â€˜n kleinigheid na.,Afrikaans
Ek moet â€˜n wegmens wees.,Afrikaans
Fool's paradise - A,English
Pig and whistle,English
Beware the Ides of March,English
Je moet het ijzer smeden als het heet is.,Nederlands
Movers and shakers,English
Hell has no fury like a woman scorned,English
In the doghouse,English
Sak Sarel pa wil 'n Springbok skiet op Dooierus.,Afrikaans
Clear blue water,English
Woman needs a man like a fish needs a bicycle - A,English
Mexican wave,English
Black as Newgate's knocker,English
Sweet Fanny Adams,English
Die dans vryspring.,Afrikaans
Heads up,English
P.D.Q. - pretty damn quick,English
As bald as a coot,English
The opera ain't over till the fat lady sings,English
In spades,English
Cold shoulder,English
"Liewers â€˜n kort skande, as â€˜n lang verdriet.",Afrikaans
Twenty three skidoo,English
Go the whole hog,English
So tussen die by en die koek.,Afrikaans
Pass over to the other side,English
There are three kinds of lies...,English
Happy as a clam,English
My bad,English
Lay it on with a trowel,English
Die Gautengers lÃª witpens op Kampsbaai se strand.,Afrikaans
Om groot te skrik is soms meer werd as goeie raad.,Afrikaans
Forgive them for they know not what they do,English
Young turk,English
Between a rock and a hard place,English
Eers grootmense en dan langore.,Afrikaans
Sledgehammer to crack a nut - A,English
Butterfingers,English
Cut off your nose to spite your face,English
Flogging a dead horse,English
Bone idle,English
On the warpath,English
My better half,English
Kiss me Hardy,English
Let bygones be bygones,English
"Wiens broodt men eet, dieâ€™ns woord met spreekt.",Afrikaans
â€˜n Skimp kan seerder maak as â€˜n skop.,Afrikaans
Word in your shell-like - A,English
"Pasop! Wat jy met jou hande opbou, moet jy nie met jou agterent omstamp nie.",Afrikaans
Cast the first stone,English
Straight from the horse's mouth,English
You can lead a whore to culture but you can't make her think,English
Main chance,English
San fairy Ann,English
Shot heard 'round the world - The,English
Friday afternoon car,English
Rest on his laurels,English
DiÃ© naweek drink ons tot die bodem!,Afrikaans
Dis asof die lank-rek van die laaste noot die kraai laat lekkerkry.,Afrikaans
Ek sÃª nooit vir my werksmense â€“ loop en gaan doen â€˜n werk nie. Ek sÃª: â€œKom ons gaan doen â€˜n werk. Bring julle toerusting.â€,Afrikaans
Ons kyk tot die droogte kom en dan kyk ons almal hemel toe.,Afrikaans
Daar is geen opregter liefde as die liefde vir kos nie.,Afrikaans
"Om te wees wat ons is en te word waartoe ons in staat is, is die enigste doelwit in die lewe.",Afrikaans
Diamond is forever - A,English
The elephant in the room,English
Thing of beauty is a joy forever - A,English
Nod - The land of,English
It's not rocket science,English
Het hart zonk hem in zijn schoenen.,Nederlands
At loggerheads,English
Back-seat driver,English
A bird in the hand is worth two in the bush,English
Whipper snapper,English
Ek is in die dolliwarie.,Afrikaans
Cor blimey,English
"Ons is wat ons herhaaldelik doen. Perfeksie is derhalwe nie â€˜n daad nie, maar â€˜n gewoonte",Afrikaans
Parting shot / Parthian shot,English
Winter drawers on,English
Yellow-belly,English
All agog,English
Barking mad,English
A sorry sight,English
Keep your chin up,English
"Hoe dieper ik poog te delven, hoe meer ik bederf ontmoet.",Afrikaans
Ball and chain,English
Buggins' turn,English
All present and correct,English
A riddle wrapped up in an enigma,English
Take potluck,English
Freeze the balls off a brass monkey - cold enough to,English
Put your back up,English
As good as gold,English
Walk the walk,English
Hy het kaplaks van die stoel af geval.,Afrikaans
All you can eat,English
First World,English
The camera cannot lie,English
Whet your appetite,English
Read between the lines,English
Å‰ Man saai nie koring in Å‰ varkhok nie.,Afrikaans
Time and tide wait for no man,English
Fast and loose,English
Balance of trade - The,English
"Kind, onthou net Ã©Ã©n ding: Jy kon nie jou ouers en voor-ouers kies nie.",Afrikaans
Fancy pants,English
Uneasy lies the head that wears a crown,English
In the cart,English
White elephant,English
Swart Grietjie soen.,Afrikaans
Hy lyk soos Sondagkos.,Afrikaans
Sacred cow,English
Dis nie alle goud wat blink nie.,Afrikaans
Hy hou van op die lawaaiwa klim.,Afrikaans
Pig in a poke,English
Knuckle under,English
Behind every great man there's a great woman,English
Back to basics,English
Fell swoop - At one,English
Weasel words,English
Hulle krap op plekke waar hulle nie jeuk nie en ander jeuk weer op plekke waar hulle nie kan krap nie!,Afrikaans
Like the clappers,English
Jy kan nooit wen as jy â€˜n saak met die Duiwel het en sy kantoor is in die Hel nie.,Afrikaans
Pearls before swine,English
If the shoe fits,English
In die donker is alle katte grou.,Afrikaans
Rule of thumb,English
Die pad is snuif tussen Soebatsfontein en Koingnaas.,Afrikaans
Swing the lead,English
The salt of the earth,English
Riding shotgun,English
Cotton-picking,English
Jan Taks die belasting man eis sy pond vleis.,Afrikaans
Tout de suite,English
Met geweld kan mens jou duim in jou hol afbreek.,Afrikaans
Paint the town red,English
Just in time,English
Shaggy dog story,English
Mother country,English
Up the wooden hill to Bedfordshire,English
Watching brief,English
Mutt and Jeff,English
Open season,English
De pot verwijt de ketel dat hij zwart ziet.,Nederlands
Van surfing,English
Camera cannot lie - The,English
Female of the species is more deadly then the male - The,English
Fathom out,English
Alive and kicking,English
The course of true love never did run smooth,English
Gad zooks (or gadzooks),English
No rest for the wicked,English
Good man is hard to find - A,English
Hy moet nie met sy rondloperhondmaniere hier kom kuier nie.,Afrikaans
Dit het gister net so â€˜n slangsleepseltjie gereent in die Kaap.,Afrikaans
"Early to bed and early to rise makes a man healthy, wealthy and wise",English
"Wie heuning wil eet, moet steke verdra.",Afrikaans
Tickled pink,English
Man after my own heart - A,English
Good men and true,English
Pot calling the kettle black - The,English
Nod is as good as a wink - A,English
A chain is only as strong as its weakest link,English
Dit kos â€˜n plaas se geld.,Afrikaans
Get the upper hand,English
Get down to brass tacks,English
Wat laat oom Japie weer die grootsÃª so hoog uit die takke haal?,Afrikaans
Greased lightning,English
Daar is te veel dak op die huis.,Afrikaans
Tits up,English
Vanish into thin air,English
Say goodnight Gracie,English
"Wie het laatst lacht, lacht het best.",Nederlands
Vele handen maken licht werk.,Nederlands
â€œSy skop nie baie watts uit nieâ€  â€“ ingestuur deur Hanlie,Afrikaans
Hy dink hy is die goewerneur se hond se oom.,Afrikaans
If the cap fits,English
Tattoo phrases and sayings,English
Countenance more in sorrow than in anger - A,English
Get used to it,English
Wild goose chase,English
Fly by the seat of one's pants,English
Cold enough to freeze the balls off a brass monkey,English
Merry Christmas,English
Laurels - rest on one's,English
Politici loop almal met twee aangesigte,Afrikaans
Speak of the Devil,English
Total shambles,English
Die droÃ«pram is al mooi groot.,Afrikaans
Great unwashed - the,English
Pasop vir die man wat te veel praat. Sy korrels is vol kaf en pasop vir die een wat niks sÃª nie. Hy het â€˜n verskuilde agenda.,Afrikaans
Sagte dokters maak stinkende wonde.,Afrikaans
Blood and thunder,English
Ducks and drakes,English
Crop up,English
"As jy geluk wil vind en soek, sal jy dit kry, soos die ou dame haar bril â€“ al die tyd veilig op haar neusâ€¦",Afrikaans
The best laid schemes of mice and men,English
Abide with me,English
The triumph of hope over experience,English
Sorg dat jy nooit jou geld belÃª in enigiets wat eet of wat geverf moet word nie.,Afrikaans
Plugged nickel,English
Grinning like a Cheshire cat,English
Ã€ugur well,English
"Horse, a horse, my kingdom for a horse - A",English
Carpe diem,English
Laugh like a drain,English
Touch with a barge-pole - Wouldn't,English
Karakter is soos â€˜n boom en reputasie sy skaduwee. Die skaduwee is wat ons daarvan dink; die boom is die werklikheid.,Afrikaans
Beck and call,English
Rat arsed,English
Pick 'n' mix,English
On cloud nine,English
Fingers and thumbs,English
As dikmelk kaas geword het.,Afrikaans
Die wonder van â€˜n nuwe oggend is dat dit ons die geleentheid gee om VOOR TE BEGIN!,Afrikaans
Donkey's years,English
Go out on a limb,English
Beggars can't be choosers,English
Against the grain,English
"Hoe groter gees, hoe groter bees.",Afrikaans
Indian giver,English
"Ontwyk die uitvraer, want hy is ook â€˜n verklapper.",Afrikaans
Spitting feathers,English
â€˜n Blaadjie uit iemand se boek neem.,Afrikaans
Season of mists and mellow fruitfulness,English
Broad in the beam,English
â€œSy praat mos so onder haar asem. â€,Afrikaans
Fine words butter no parsnips,English
Acronyms,English
Extraordinary rendition,English
Take the bit between your teeth,English
Done a runner,English
Johnny on the spot,English
The great unwashed,English
Aide-mÃ©moire,English
When the shit hits the fan,English
A foot in the door,English
Dreams of empire,English
Daar is geen regte manier om â€˜n verkeerde ding te doen nie.,Afrikaans
Frog's hair- as fine as,English
Pop goes the weasel,English
Burn the candle at both ends,English
Nuuskierige agies hoort in die wolwehok!,Afrikaans
Gooi weg die blink horlosies â€“ werk van son-op tot son-onder EN die plaas is JOU Baas â€“ nie jy nie.,Afrikaans
A fool's paradise,English
Age before beauty,English
Big fish in a small pond - A,English
Body surfing,English
Go pound sand,English
Dit is te dik vir â€˜n Daalder.,Afrikaans
Plates of meat,English
Name and shame,English
Writing is on the wall - The,English
The early bird catches the worm,English
Een mens verneuk nie â€˜n ander nie. Elke mens verneuk homself.,Afrikaans
Hear hear,English
Don't go there,English
Scarper,English
Hy is ganspen.,Afrikaans
Never look a gift horse in the mouth,English
As die hingste vul .,Afrikaans
Mea culpa,English
Fish or cut bait,English
Hy is pad op.,Afrikaans
So besig soos 'n miernes wees.,Afrikaans
As armoede by die voordeur inkom gaan liefde by die agterdeur uit.,Afrikaans
â€œSy praat so baie sy sal die agterbeen van â€˜n donkie afpraat.â€,Afrikaans
By hook or by crook,English
"â€˜n Mens moet onthou WIE die tafel gedek het, WIE die kos voorberei het.",Afrikaans
Drop in the bucket - A,English
Twelve good men and true,English
Caught by the short hairs,English
"Die lewe het my leer dink, maar die dink het my nie leer leef nie.",Afrikaans
I told you is was ill,English
Cold comfort,English
Up the duff,English
Bodice ripper,English
Hy is meer verward as â€˜n bergie onder huisarres.,Afrikaans
"Be afraid, be very afraid",English
Let a thousand flowers bloom,English
Back of beyond - The,English
A shot in the arm,English
Tot by oom Daantjie in die kalwerhok.,Afrikaans
Turn the tables,English
Not a dicky-bird,English
"Dis nie welvaart en swier wat geluk bring nie, maar kalmte en werk.",Afrikaans
Sick puppy (A),English
As daft as a brush,English
Zwijgen is goud.,Nederlands
Keep your hands clean,English
Hy laat lÃª nie kos nie.,Afrikaans
A little of what you fancy does you good,English
It's not rocket science,English
Hy gaan met aasdieromslagtigheid te werk.,Afrikaans
"Vroeg uit die bed, maak die beursie vet!",Afrikaans
Ek kon my weldade dikker gesaai het en hulle sou mekaar nie verdring het nie.,Afrikaans
Yada yada,English
Run of the mill,English
Dog's dinner,English
Swan song,English
Curry favour,English
"Ons is gebore om die waarheid na te streef â€“ om dit te besit, is die voorreg van â€˜n HoÃ«r Mag.",Afrikaans
The game is up,English
Which is which?,English
Hy raak toe sommer doringbos vir haar.,Afrikaans
No names: no pack-drill,English
Ladies' room,English
"Stuur die luiaard na die mier en as hy nie te lui is om te gaan nie, sal hy te lui wees om terug te kom.",Afrikaans
On the fiddle,English
Hyâ€™t sommer so sjierts by ons verbygejaag.,Afrikaans
Date rape,English
Raspberry tart,English
Straight as a die,English
Lead balloon - Go over like a,English
(The) sky's the limit,English
Know your onions,English
Let there be light,English
In a pig's eye,English
â€œHy trek â€˜n Mbeki.â€,Afrikaans
"Waar jy nie die daad kan weglieg nie, kan jy altyd â€˜n ekskuus bylieg.",Afrikaans
Less is more,English
Penny saved is a penny earned - A,English
One-hit wonder,English
The blind leading the blind,English
A feather in one's cap,English
Hy het hier aangewaai gekom.,Afrikaans
The bee's knees,English
April fool,English
Die berg het â€˜n muis gebaar.,Afrikaans
"Julle kan dink en praat soos julle voel en oortuig is. Ek sal dit respekteer MAAR, moenie die houding van AAG-G WAT-T, aankweek nie.",Afrikaans
Barge-pole - Wouldn't touch with a,English
As fast as greased lightning,English
Stuff and nonsense,English
Never-never land,English
Hy is gesout teen masels.,Afrikaans
Three score and ten,English
With bells on,English
Below the salt,English
Piping hot,English
Beg the question,English
Fate worse than death - A,English
"Daar is lewe in die grond. Dit gaan in die saad in en wanneer dit versteur word, gaan dit ook in die man wat dit versteur.",Afrikaans
"Stark, raving mad",English
Tie the knot,English
I will wear my heart upon my sleeve,English
Bad egg,English
Ek is nou die baas en jy is Klaas met ou Hansie die kneg.,Afrikaans
Bang on about,English
Keep your nose to the grindstone,English
"Jy moet maar self groei, ongeag hoe groot jou oupa was.",Afrikaans
Wear the trousers,English
Stinking rich,English
Sy het â€˜n regte naweeklyfie.,Afrikaans
So bang soos â€˜n Bolander vir donderweer.,Afrikaans
Tissue of lies,English
Beyond our ken,English
(It) fell off the back of a truck,English
Jack Palancing,English
Bling-bling,English
â€˜n Mens kan met â€˜n bokwa en â€˜n lang span osse daarin draai.,Afrikaans
Champ at the bit,English
Muren hebben oren.,Nederlands
Nooit gedink my blindederm sal lank genoeg wees nie.,Afrikaans
â€˜n Aap op jou rug hÃª.,Afrikaans
Darby and Joan,English
Top drawer,English
Bring home the bacon,English
"Jors het die naweek weer netjies gevat, nouâ€™s hy weer tieprag op die Maandag.",Afrikaans
Cliff-hanger,English
Die ding lyk maar tonteldoek.,Afrikaans
Let your hair down,English
Valentine's Day Poems and Sayings,English
As dead as a doornail,English
â€œDie beste vakansie is die een waar die vrouens byt en die muskiete nie.â€,Afrikaans
Shot in the arm,English
Frog in the throat - A,English
Chop and change,English
Help jou buurman om sy las te dra en jy sal jou verwonder hoveel ligter jou eie word.,Afrikaans
So arm soos â€˜n kerkmuis.,Afrikaans
De puntjes op de i zetten.,Nederlands
Van â€™n donkie kan jy â€™n skop verwag.,Afrikaans
(By the) skin of your teeth,English
"Ek probeer my skandelike verlede troos met goeie voornemens vir die toekoms, maar hy skud net sy kop.",Afrikaans
Elephant in the room,English
Stone the crows,English
"Die manier om â€˜n goeie reputasie te kry, is om eerlik te streef na die beeld wat jy wil wees.",Afrikaans
Green eyed monster,English
Never give a sucker an even break,English
Lose your marbles,English
Heebie-jeebies - The,English
All in all,English
As snug as a bug in a rug,English
A picture is worth a thousand words,English
Moot point,English
Blonde bombshell,English
Booby trap,English
Get your goat,English
Mal Jan onder die afkop-hoenders.,Afrikaans
Press into service,English
"The ants are my friends, they're blowing in the wind",English
More bang for your buck,English
Hy staan op die dak.  â€“ ingestuur deur June Edwards,Afrikaans
Hy is nie onder 'n kalkoen uitgebroei nie.,Afrikaans
Nest-egg,English
Anchors aweigh,English
Left in the lurch,English
Two heads are better than one,English
Pull in your horns,English
Box-seat - in the,English
Pull yourself up by your bootstraps,English
Jors se gat stamp.,Afrikaans
Let or hindrance,English
Langnek-Kaatjie soen.,Afrikaans
Foregone conclusion,English
Zig-zag,English
Pork pies,English
On a hiding to nothing,English
Strait and narrow,English
Fly on the wall,English
"Die mens wat dink geld het veel waarde, bly nog â€˜n tydverkwister. So, koop al die skatte van die aarde â€“ nie een minuut van gister.",Afrikaans
Rob Peter to pay Paul,English
Dog in the manger,English
Technicolor yawn,English
Sour grapes,English
Meet your Waterloo,English
Field day,English
Behind the eight ball,English
Allemansvriend is niemandsvriend.  http://goo.gl/SddnQ,Afrikaans
Acid test,English
Morning person,English
Grand slam,English
Not tonight Josephine,English
It's better to give than to receive,English
Eye candy - see ear candy,English
Living off the fat of the land,English
Sealed with a loving kiss,English
Someone is walking over my grave,English
Mumbo jumbo,English
Rack and ruin,English
Hairy eyeball,English
How now brown cow?,English
Twee vliegen in Ã©Ã©n klap slaan.,Nederlands
Die laaitie se hakskene word rooi.,Afrikaans
In the club,English
As easy as pie,English
"Nasty, brutish and short",English
Tide over,English
A bunch of fives,English
Daar is slegte bloed tussen hulle.,Afrikaans
Black sheep of the family,English
Apple of my eye - The,English
Red-handed (caught),English
Don't have a clue,English
High time,English
(A) watched pot never boils,English
Many are called but few are chosen,English
Good riddance,English
Floozie in the jacuzzi - The,English
"Been there, done that",English
On the ball,English
Over the top,English
Die mannetjie kwyl agter rok-goed aan.,Afrikaans
Complete shambles,English
Toe the line,English
Cockney rhyming slang,English
Nul points,English
"Hoe beter man jy is, hoe jammerder is dit van die fout wat jy het. Dis op die wit papier wat die swart klad duidelik wys.",Afrikaans
Almanakke druk.,Afrikaans
As mad as a hatter,English
Once in a blue moon,English
Wee-wee,English
Indian summer,English
Iets is beter dan niets.,Nederlands
Kop bo water hou.,Afrikaans
Go Dolally,English
Die swaarste ding om te dra is â€˜n wrok.,Afrikaans
As good luck would have it,English
Not worth the candle,English
Silver bullet,English
Nosy parker,English
Pie - as easy as,English
Man who is his own lawyer has a fool for a client - A,English
Mens moet nie werk om te lewe nie â€“ hy moet lewe om te werk.,Afrikaans
Fools' gold,English
Have an inkling,English
Betaal â€˜n donkie se prys en moenie â€˜n perd se dienste te wagte wees nie.,Afrikaans
Baker's dozen,English
Top dog,English
Seen better days,English
Big cheese - The,English
More honoured in the breach than in the observance,English
In the nick of time,English
Train surfing,English
Piggyback,English
Foul play,English
â€˜n Vergenoegde mens kan die natuurskoon langs â€˜n pad geniet.,Afrikaans
Stick in the mud,English
Poetic justice,English
Peeping Tom,English
Preaching to the choir,English
Have no truck with,English
In the box-seat,English
Ring the changes,English
Cut the mustard,English
Man does not live by bread alone,English
Security blanket,English
Peter out,English
Say cheese,English
Gedane zaken nemen geen keer.,Nederlands
Clod-hopper,English
Know the ropes,English
Jan Alleman in die straat is die segsman vir die ouens wat met hulle mond vol tande staan.,Afrikaans
Jack - phrases that include the name Jack,English
Bats in the belfry,English
Touch wood,English
"As die pappot oorkook, maak dit â€˜n gemors â€“ ook van homself.",Afrikaans
My old Dutch,English
Moving the goalposts,English
Channel surfing,English
Words ending in gry,English
About turn,English
"Bid vir â€˜n goeie oes, maar hou aan werk.",Afrikaans
Elvis has left the building,English
Die-hard,English
"If music be the food of love, play on",English
Turn a blind eye,English
Ek kan enigiets weerstaan behalwe versoeking.,Afrikaans
Upside down,English
Thin air - Vanish into,English
"Wanneer die moeilikheid so groot soos â€˜n berg is, klim die wyse bo-oor. Die dwaas graaf â€˜n tonnel onderdeur en bly binne vassteek. Die lafaard draai om.",Afrikaans
Tea leaf,English
Dit is die klein botteltjies wat die groot gif het.,Afrikaans
Giddy goat,English
Funny farm,English
Draw your horns in,English
"As jy daaroor kan lag, kan jy daarmee saamleef.",Afrikaans
Touchy-feely,English
End of story,English
Jou roes uitslaap.,Afrikaans
Three strikes and you are out,English
"If you think that, you have another think coming",English
"Rag, tag and bobtail",English
Act the giddy goat,English
Geld wat geel is maak reg wat skeel is.,Afrikaans
Put the mockers on,English
"(H)asta la vista, baby",English
As happy as Larry,English
High and mighty,English
Geleentheid maak die dief.,Afrikaans
"Die beste manier om â€˜n goeie indruk op iemand te maak, is om hom die geleentheid te gee om â€˜n goeie indruk op jou te maak.",Afrikaans
Little knowledge is a dangerous thing - A,English
Body - phrases related to the human body,English
Petty cash,English
So bang soos â€˜n haas vir â€˜n hond.,Afrikaans
An apple a day keeps the doctor away,English
Guts for garters,English
â€˜n Pot vol goud.,Afrikaans
Bought the farm,English
More fool you,English
Keep your nose clean,English
Born with a silver spoon in one's mouth,English
Under the thumb,English
Cheap at half the price,English
Wet behind the ears,English
Half inch,English
Soos â€™n hand vol vlieÃ«.,Afrikaans
Hunt and peck,English
Nest of vipers - A,English
Road rage,English
Pull out all the stops,English
Red herring,English
Daai manne by die spele ry toe-speek!,Afrikaans
(Ne'er) cast a clout till May be out,English
Shit end of the stick - The,English
A sight for sore eyes,English
As busy as a bee,English
The apple of my eye,English
